version 2
ciMethod sun/util/logging/PlatformLogger finest (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 512 0 1007 0 -1
ciMethod java/awt/Toolkit getSystemEventQueueImpl ()Ljava/awt/EventQueue; 0 0 1 0 -1
ciMethod java/awt/Toolkit getEventQueue ()Ljava/awt/EventQueue; 512 0 374 0 -1
ciMethod java/awt/Toolkit notifyAWTEventListeners (Ljava/awt/AWTEvent;)V 514 0 280 0 -1
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x2 0x38 0x0 0x70003 0x0 0x48 0xb0005 0x0 0x2aba4286388 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 9 java/lang/String methods 0
ciMethod java/awt/AWTEvent getID ()I 258 0 129 0 -1
ciMethod java/awt/AWTEvent toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/awt/AWTEvent consume ()V 0 0 1 0 -1
ciMethod java/awt/AWTEvent isConsumed ()Z 68 0 34 0 -1
ciMethod java/awt/AWTEvent convertToOld ()Ljava/awt/Event; 0 0 1 0 -1
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 262 0 131 0 -1
ciMethod java/awt/peer/ComponentPeer handleEvent (Ljava/awt/AWTEvent;)V 0 0 1 0 -1
ciMethod java/awt/peer/ComponentPeer handlesWheelScrolling ()Z 0 0 1 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 516 0 3447 0 -1
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 540 0 5069 0 -1
ciMethod sun/awt/SunToolkit getSystemEventQueueImpl ()Ljava/awt/EventQueue; 512 0 374 0 -1
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP ()Ljava/awt/EventQueue; 512 0 374 0 -1
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP (Lsun/awt/AppContext;)Ljava/awt/EventQueue; 516 0 402 0 -1
ciMethod sun/awt/SunToolkit showOrHideTouchKeyboard (Ljava/awt/Component;Ljava/awt/AWTEvent;)V 0 0 1 0 -1
ciMethod sun/awt/SunToolkit isTouchKeyboardAutoShowEnabled ()Z 512 0 281 0 -1
ciMethod java/awt/EventQueue setCurrentEventAndMostRecentTime (Ljava/awt/AWTEvent;)V 512 0 299 0 -1
ciMethod java/awt/EventQueue setCurrentEventAndMostRecentTimeImpl (Ljava/awt/AWTEvent;)V 512 0 560 0 -1
ciMethod sun/awt/windows/WToolkit showOrHideTouchKeyboard (Ljava/awt/Component;Ljava/awt/AWTEvent;)V 512 0 270 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 514 0 732 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 512 0 739 0 -1
ciMethod java/awt/KeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 0 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager processKeyEvent (Ljava/awt/Component;Ljava/awt/event/KeyEvent;)V 0 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager retargetFocusEvent (Ljava/awt/AWTEvent;)Ljava/awt/AWTEvent; 168 0 84 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 514 0 280 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager processKeyEvent (Ljava/awt/Component;Ljava/awt/event/KeyEvent;)V 0 0 1 0 -1
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 3189 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x30005 0xc75 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0xc75 0xd0007 0x0 0x20 0xc75 0x170005 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x70 0x0 0x270002 0x0 0x2a0002 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod java/awt/event/KeyEvent setKeyChar (C)V 0 0 1 0 -1
ciMethod java/awt/event/KeyEvent setModifiers (I)V 0 0 1 0 -1
ciMethodData sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 2 1671 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x687 0x30 0x0 0x80002 0x0 0x110005 0x0 0x2aba43fc720 0x687 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 jdk/internal/logger/LazyLoggers$JdkLazyLogger methods 0
ciMethodData sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 2 4799 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0xd0007 0x0 0x40 0x12bf 0x150007 0x88f 0x20 0xa30 0x240005 0x0 0x2aba45a3fb8 0x88f 0x0 0x0 0x2f0007 0x88f 0x58 0x0 0x3a0002 0x0 0x480002 0x0 0x4e0003 0x0 0x48 0x5e0005 0x88f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x740001 0x740001 0x740001 oops 1 10 java/util/HashMap methods 0
ciMethod sun/awt/dnd/SunDropTargetEvent dispatch ()V 0 0 1 0 -1
ciMethod java/awt/im/InputContext dispatchEvent (Ljava/awt/AWTEvent;)V 0 0 1 0 -1
ciMethod sun/awt/im/InputContext disableNativeIM ()V 2 0 1 0 -1
ciMethod sun/awt/im/InputContext getInputMethod ()Ljava/awt/im/spi/InputMethod; 440 0 220 0 -1
ciMethod sun/awt/windows/WInputMethod disableInputMethod ()V 2 0 1 0 -1
ciMethod sun/awt/windows/WInputMethod stopListening ()V 2 0 1 0 -1
ciMethod sun/awt/windows/WInputMethod disableNativeIME (Lsun/awt/windows/WComponentPeer;)V 8 0 4 0 -1
ciMethod sun/awt/im/InputMethodAdapter stopListening ()V 0 0 1 0 -1
ciMethodData java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 1 751 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x30007 0x2ef 0x100 0x0 0x60002 0x0 0xc0002 0x0 0xf0007 0x0 0x80 0x0 0x150004 0x0 0x0 0x0 0x0 0x0 0x180007 0x0 0x30 0x0 0x220002 0x0 0x280002 0x0 0x2b0007 0x0 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 1 483 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x30005 0x1e3 0x0 0x0 0x0 0x0 0x60004 0x0 0x2aba453d738 0x1e3 0x0 0x0 0xb0007 0x1e3 0x60 0x0 0x120002 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 8 java/awt/DefaultKeyboardFocusManager methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 1 475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x2 0x1db 0x30002 0x1db 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/awt/EventQueue setCurrentEventAndMostRecentTimeImpl (Ljava/awt/AWTEvent;)V 1 304 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 168 0x40005 0x0 0x2aba45a4870 0x130 0x0 0x0 0xc0007 0x0 0x80 0x130 0xf0002 0x130 0x160007 0x130 0x50 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x290002 0x130 0x340004 0x21 0x2aba45a4920 0x88 0x2aba453d528 0x87 0x370007 0xa9 0x118 0x87 0x3b0004 0x0 0x2aba453d528 0x87 0x0 0x0 0x420005 0x0 0x2aba453d528 0x87 0x0 0x0 0x470004 0x0 0x2aba453d528 0x87 0x0 0x0 0x4a0007 0x87 0x50 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x560003 0x87 0x258 0x5a0004 0xd 0x2aba45a4920 0x88 0x2aba453d478 0x14 0x5d0007 0xa9 0x98 0x0 0x610004 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x6c0003 0x0 0x190 0x700004 0xd 0x2aba45a4920 0x88 0x2aba453d478 0x14 0x730007 0xa9 0x98 0x0 0x770004 0x0 0x0 0x0 0x0 0x0 0x7e0005 0x0 0x0 0x0 0x0 0x0 0x820003 0x0 0xc8 0x860004 0xd 0x2aba45a4920 0x88 0x2aba453d478 0x14 0x890007 0x21 0x80 0x88 0x8d0004 0x0 0x2aba45a4920 0x88 0x0 0x0 0x940005 0x0 0x2aba45a4920 0x88 0x0 0x0 0x9e0002 0x130 0xa80005 0x0 0x2aba45a4870 0x130 0x0 0x0 0xad0003 0x130 0x48 0xb60005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xb00001 0xb00001 0xb00001 oops 15 2 java/util/concurrent/locks/ReentrantLock 26 java/awt/event/InvocationEvent 28 java/awt/event/MouseEvent 36 java/awt/event/MouseEvent 42 java/awt/event/MouseEvent 48 java/awt/event/MouseEvent 67 java/awt/event/InvocationEvent 69 java/awt/event/FocusEvent 92 java/awt/event/InvocationEvent 94 java/awt/event/FocusEvent 117 java/awt/event/InvocationEvent 119 java/awt/event/FocusEvent 127 java/awt/event/InvocationEvent 133 java/awt/event/InvocationEvent 141 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData sun/util/logging/PlatformLogger finest (Ljava/lang/String;)V 1 9 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x90104 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x2aba43fc720 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 8 jdk/internal/logger/LazyLoggers$JdkLazyLogger methods 0
ciMethodData java/awt/AWTEvent toString ()Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x60004 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x98 0x0 0x100004 0x0 0x0 0x0 0x0 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x170003 0x0 0xc8 0x1e0004 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x80 0x0 0x280004 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x3b0007 0x0 0x38 0x0 0x3f0003 0x0 0x18 0x460002 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/Component dispatchEventImpl (Ljava/awt/AWTEvent;)V 1 128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 755 0x10005 0x8 0x2aba453d478 0x11 0x2aba453d528 0x67 0xb0007 0x0 0x140 0x80 0xf0002 0x80 0x120005 0x0 0x2aba453d5d8 0x80 0x0 0x0 0x150007 0x80 0xe0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x90 0x0 0x280002 0x0 0x2b000a 0x0 0x3 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x2aba453d688 0x80 0x0 0x0 0x3c0007 0x80 0x80 0x0 0x4c0004 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x510004 0x8 0x2aba453d478 0x11 0x2aba453d528 0x67 0x540007 0x0 0x30 0x80 0x580002 0x80 0x5c0004 0x8 0x2aba453d478 0x11 0x2aba453d528 0x67 0x5f0007 0x80 0x80 0x0 0x630004 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x6e0007 0xd 0xb0 0x73 0x750007 0x53 0x30 0x20 0x790002 0x20 0x820002 0x73 0x860005 0x0 0x2aba453d738 0x73 0x0 0x0 0x890007 0x67 0x20 0xc 0x8e0004 0x4 0x2aba453d478 0x9 0x2aba453d528 0x67 0x910007 0x6b 0xe0 0x9 0x9a0005 0x0 0x2aba453d688 0x9 0x0 0x0 0x9d0007 0x9 0x90 0x0 0xa40002 0x0 0xa7000a 0x0 0x3 0x0 0x0 0x0 0xac0005 0x0 0x0 0x0 0x0 0x0 0xb30007 0x74 0x160 0x0 0xb80005 0x0 0x0 0x0 0x0 0x0 0xbb0007 0x0 0x110 0x0 0xc20007 0x0 0xf0 0x0 0xc90005 0x0 0x0 0x0 0x0 0x0 0xce0007 0x0 0xa0 0x0 0xd30004 0x0 0x0 0x0 0x0 0x0 0xd60005 0x0 0x0 0x0 0x0 0x0 0xd90007 0x0 0x20 0x0 0xdd0002 0x74 0xe50005 0x0 0x2aba453d7e8 0x74 0x0 0x0 0xe90005 0x4 0x2aba453d478 0x9 0x2aba453d528 0x67 0xec0007 0x0 0x130 0x74 0xf00004 0x4 0x2aba453d478 0x9 0x2aba453d528 0x67 0xf30007 0x74 0xe0 0x0 0xf60002 0x0 0xfb0004 0x0 0x0 0x0 0x0 0x0 0xfe0005 0x0 0x0 0x0 0x0 0x0 0x1020005 0x0 0x0 0x0 0x0 0x0 0x1050007 0x0 0x20 0x0 0x10a0005 0x3a 0x2aba453d898 0x22 0x2aba453d948 0x18 0x10d0007 0x20 0x358 0x54 0x1110004 0x4 0x2aba453d478 0x7 0x2aba453d528 0x49 0x1140007 0x54 0x70 0x0 0x1180004 0x0 0x0 0x0 0x0 0x0 0x11b0007 0x0 0xc0 0x0 0x11f0004 0x4 0x2aba453d478 0x7 0x2aba453d528 0x49 0x1220007 0x49 0x70 0xb 0x1260004 0x2 0x2aba453d478 0x7 0x2aba453d9f8 0x2 0x1290007 0x4 0x318 0x7 0x12d0005 0x1a 0x2aba453d898 0x22 0x2aba453d948 0x14 0x1340007 0x0 0x1b0 0x50 0x13a0005 0x0 0x2aba453daa8 0x50 0x0 0x0 0x13e0005 0x0 0x2aba453d478 0x7 0x2aba453d528 0x49 0x1410007 0x50 0x130 0x0 0x1450004 0x0 0x0 0x0 0x0 0x0 0x1480007 0x0 0xe0 0x0 0x1510005 0x0 0x0 0x0 0x0 0x0 0x1540007 0x0 0x90 0x0 0x15b0002 0x0 0x15e000a 0x0 0x3 0x0 0x0 0x0 0x1630005 0x0 0x0 0x0 0x0 0x0 0x1670003 0x50 0x118 0x16e0007 0x1f 0x100 0x1 0x1720005 0x0 0x2aba453db58 0x1 0x0 0x0 0x1790004 0x0 0x2aba453daa8 0x1 0x0 0x0 0x17c0007 0x0 0x80 0x1 0x1810004 0x0 0x2aba453daa8 0x1 0x0 0x0 0x1880005 0x0 0x2aba453daa8 0x1 0x0 0x0 0x18c0008 0x6 0x74 0x228 0x0 0x40 0x0 0x40 0x1a90004 0x0 0x0 0x0 0x0 0x0 0x1ac0007 0x0 0x38 0x0 0x1b00003 0x0 0x18 0x1b70004 0x0 0x0 0x0 0x0 0x0 0x1be0007 0x0 0x150 0x0 0x1c40004 0x0 0x0 0x0 0x0 0x0 0x1c70005 0x0 0x0 0x0 0x0 0x0 0x1cb0005 0x0 0x0 0x0 0x0 0x0 0x1ce0007 0x0 0xa0 0x0 0x1d70005 0x0 0x0 0x0 0x0 0x0 0x1da0007 0x0 0x50 0x0 0x1e30005 0x0 0x0 0x0 0x0 0x0 0x1eb0007 0x0 0xb8 0x74 0x1f00005 0x3a 0x2aba453d898 0x22 0x2aba453d948 0x18 0x1f30007 0x16 0x448 0x5e 0x1f80005 0x1c 0x2aba453d898 0x22 0x2aba453db58 0x20 0x1fb0003 0x5e 0x3f8 0x2020007 0x0 0x98 0x0 0x2070004 0x0 0x0 0x0 0x0 0x0 0x20a0005 0x0 0x0 0x0 0x0 0x0 0x20d0003 0x0 0x360 0x2110004 0x0 0x0 0x0 0x0 0x0 0x2140007 0x0 0x70 0x0 0x2180005 0x0 0x0 0x0 0x0 0x0 0x21b0007 0x0 0x2c8 0x0 0x21f0005 0x0 0x0 0x0 0x0 0x0 0x2260007 0x0 0x278 0x0 0x23a0005 0x0 0x0 0x0 0x0 0x0 0x2400005 0x0 0x0 0x0 0x0 0x0 0x2430007 0x0 0x50 0x0 0x2470005 0x0 0x0 0x0 0x0 0x0 0x24f0008 0xa 0x0 0x1a8 0x0 0x60 0x0 0x60 0x0 0x60 0x0 0x60 0x2730007 0x0 0xb0 0x0 0x2770004 0x0 0x0 0x0 0x0 0x0 0x27c0005 0x0 0x0 0x0 0x0 0x0 0x27f0005 0x0 0x0 0x0 0x0 0x0 0x2890007 0x0 0x98 0x0 0x28d0004 0x0 0x0 0x0 0x0 0x0 0x2950005 0x0 0x0 0x0 0x0 0x0 0x2980003 0x0 0x18 0x29c0004 0x4 0x2aba453d478 0x9 0x2aba453d528 0x67 0x29f0007 0x0 0x200 0x74 0x2a90004 0x4 0x2aba453d478 0x9 0x2aba453d528 0x67 0x2ac0007 0x6b 0x160 0x9 0x2b10007 0x0 0x70 0x9 0x2b60004 0x0 0x2aba453dc08 0x9 0x0 0x0 0x2b90007 0x0 0xf0 0x9 0x2bd0005 0x0 0x2aba453d478 0x9 0x0 0x0 0x2c00004 0x3 0x2aba453d898 0x4 0x2aba453db58 0x2 0x2c70007 0x0 0x70 0x9 0x2cc0005 0x9 0x0 0x0 0x0 0x0 0x2d30007 0x0 0x20 0x9 0x2df0007 0x0 0x50 0x74 0x2e50005 0x0 0x2aba453dcb8 0x21 0x2aba453dc08 0x53 0x2ea0002 0x74 0x2ed0007 0x0 0x170 0x74 0x2f20004 0x0 0x2aba453d7e8 0x74 0x0 0x0 0x2f50007 0x0 0x120 0x74 0x2f90004 0x4 0x2aba453d478 0x9 0x2aba453d528 0x67 0x2fc0007 0x67 0x70 0xd 0x3000004 0x2 0x2aba453d478 0x9 0x2aba453d9f8 0x2 0x3030007 0x4 0x80 0x9 0x3080004 0x0 0x2aba453d7e8 0x70 0x0 0x0 0x30d0005 0x0 0x2aba453d7e8 0x70 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 55 2 java/awt/event/FocusEvent 4 java/awt/event/MouseEvent 14 sun/awt/AppContext 48 sun/util/logging/PlatformLogger 70 java/awt/event/FocusEvent 72 java/awt/event/MouseEvent 82 java/awt/event/FocusEvent 84 java/awt/event/MouseEvent 116 java/awt/DefaultKeyboardFocusManager 126 java/awt/event/FocusEvent 128 java/awt/event/MouseEvent 136 sun/util/logging/PlatformLogger 206 sun/awt/windows/WToolkit 212 java/awt/event/FocusEvent 214 java/awt/event/MouseEvent 222 java/awt/event/FocusEvent 224 java/awt/event/MouseEvent 256 javax/swing/JTextField 258 login/TelaCadastro 266 java/awt/event/FocusEvent 268 java/awt/event/MouseEvent 286 java/awt/event/FocusEvent 288 java/awt/event/MouseEvent 296 java/awt/event/FocusEvent 298 sun/awt/TimedWindowEvent 306 javax/swing/JTextField 308 login/TelaCadastro 316 sun/awt/im/InputMethodContext 322 java/awt/event/FocusEvent 324 java/awt/event/MouseEvent 373 javax/swing/JPasswordField 379 sun/awt/im/InputMethodContext 389 sun/awt/im/InputMethodContext 395 sun/awt/im/InputMethodContext 474 javax/swing/JTextField 476 login/TelaCadastro 484 javax/swing/JTextField 486 javax/swing/JPasswordField 617 java/awt/event/FocusEvent 619 java/awt/event/MouseEvent 627 java/awt/event/FocusEvent 629 java/awt/event/MouseEvent 641 sun/awt/NullComponentPeer 651 java/awt/event/FocusEvent 657 javax/swing/JTextField 659 javax/swing/JPasswordField 681 sun/awt/windows/WFramePeer 683 sun/awt/NullComponentPeer 693 sun/awt/windows/WToolkit 703 java/awt/event/FocusEvent 705 java/awt/event/MouseEvent 713 java/awt/event/FocusEvent 715 sun/awt/TimedWindowEvent 723 sun/awt/windows/WToolkit 729 sun/awt/windows/WToolkit methods 0
ciMethodData sun/awt/SunToolkit getSystemEventQueueImplPP (Lsun/awt/AppContext;)Ljava/awt/EventQueue; 1 144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x90 0x0 0x0 0x0 0x0 0x70004 0x0 0x2aba43ffd30 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 8 java/awt/EventQueue methods 0
ciMethodData java/awt/Toolkit getEventQueue ()Ljava/awt/EventQueue; 1 118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x2 0x76 0x30005 0x0 0x2aba453d7e8 0x76 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 4 sun/awt/windows/WToolkit methods 0
ciMethodData sun/awt/SunToolkit getSystemEventQueueImpl ()Ljava/awt/EventQueue; 1 118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x76 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit getSystemEventQueueImplPP ()Ljava/awt/EventQueue; 1 118 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x2 0x76 0x30002 0x76 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 171 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x90004 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/EventQueue setCurrentEventAndMostRecentTime (Ljava/awt/AWTEvent;)V 1 43 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0x2b 0x40005 0x2b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
